InvoiceLineID,InvoiceID,StockItemID,Quantity,UnitPrice,TaxRate,TaxAmount,LineProfit,ExtendedPrice,ResellerID,SalespersonPersonID,InvoiceDate,SalesAmount
316,11632,919,45,74.05,18,31.28,260.47,4411.01,82,342,2023-10-15,469.52
317,16828,382,98,371.66,12,64.08,873.09,1336.8,250,741,2023-07-01,5938.49
318,11943,600,62,115.58,12,23.0,77.28,3797.0,460,820,2023-02-26,2926.89
319,17878,523,85,30.3,15,50.64,940.69,4088.81,446,444,2023-11-22,1523.01
320,19524,459,60,68.09,12,20.57,138.15,3669.64,394,988,2023-04-05,8433.15
321,12887,234,83,372.61,18,79.97,236.18,3122.78,308,993,2023-12-22,8373.98
322,18225,409,53,316.12,18,60.68,417.48,284.12,364,802,2023-08-01,2008.86
323,12996,799,89,378.76,18,64.28,384.79,4518.39,197,282,2023-01-08,7109.88
324,14426,785,24,338.39,5,72.03,621.79,2997.67,498,566,2023-03-05,3779.83
325,19495,970,83,83.62,15,70.83,907.71,2745.67,94,386,2023-06-11,6283.43
326,12296,198,48,467.08,18,88.31,617.23,2345.49,189,867,2023-09-21,8575.19
327,16919,634,50,415.76,15,95.25,350.66,292.85,158,410,2023-07-06,7658.38
328,17889,802,1,410.58,15,38.54,499.56,4068.8,377,160,2023-05-26,4760.33
329,18712,477,81,417.85,10,32.51,206.39,4063.28,482,853,2023-06-11,4223.34
330,17893,57,32,277.01,15,17.18,608.8,4494.08,241,404,2024-01-01,5308.05
331,14272,332,80,203.92,15,96.48,908.81,2642.32,237,198,2023-10-12,1473.64
332,15827,180,57,157.32,15,59.35,914.49,1461.0,56,456,2023-07-03,7126.65
333,15862,522,63,380.91,18,12.71,614.57,602.64,276,702,2023-03-25,8059.29
334,18793,664,66,66.82,5,80.55,376.14,2814.89,315,378,2023-12-04,4281.54
335,18309,63,47,251.17,5,10.8,511.82,1870.07,315,979,2023-11-29,7366.79
336,16554,832,51,22.33,5,52.94,312.85,191.15,419,923,2023-05-26,4680.39
337,19526,680,10,131.69,15,59.47,756.95,2425.49,113,460,2023-10-07,3995.14
338,11281,650,72,16.23,15,71.12,541.98,1460.65,185,163,2023-06-27,7970.27
339,15051,947,21,38.83,10,49.21,906.91,3066.51,256,469,2023-10-03,3611.99
340,10213,847,19,19.82,12,77.36,953.25,4320.76,153,930,2023-03-12,6963.13
341,11239,250,55,458.87,18,42.65,375.5,751.41,362,74,2023-04-05,3498.92
342,17367,902,43,397.65,15,9.3,336.52,1457.11,378,46,2023-12-14,5628.14
343,15948,568,47,291.57,5,25.84,553.98,3622.34,277,597,2023-06-16,9624.27
344,12574,17,52,255.31,15,26.72,327.61,4186.09,450,820,2023-07-19,8788.45
345,11229,668,29,47.55,18,62.25,929.58,1380.67,491,868,2023-10-16,532.5
346,17914,65,2,431.38,15,16.73,195.39,4440.33,380,863,2023-01-14,3868.54
347,13028,697,93,157.13,15,35.45,468.35,1469.92,3,100,2023-04-21,4585.26
348,19795,286,69,87.62,15,6.65,214.17,284.89,211,558,2023-07-16,459.68
349,19320,376,27,30.86,10,86.2,284.79,529.22,348,558,2023-06-08,9385.14
350,12135,693,49,108.55,15,86.69,242.17,464.45,346,826,2023-01-22,1510.47
351,17857,670,57,390.9,5,3.77,232.01,2075.76,55,33,2023-10-18,4358.48
352,14921,356,95,267.24,12,37.67,101.47,1458.48,397,14,2023-09-25,7388.48
353,19906,314,56,325.63,10,93.03,172.37,3428.82,307,150,2023-11-27,101.72
354,19465,277,33,159.88,5,27.16,957.09,1820.0,139,729,2023-10-28,1919.78
355,12795,92,64,322.74,10,86.37,535.47,488.83,217,520,2023-12-19,6253.7
356,16704,7,59,223.27,10,84.78,161.2,2167.04,444,154,2023-09-24,1519.37
357,19172,412,91,110.38,10,26.1,769.14,441.82,4,93,2023-06-20,6023.95
358,19880,836,95,364.39,5,22.41,883.12,674.3,203,349,2023-05-18,7285.05
359,11197,564,40,467.16,12,31.33,398.49,3208.83,219,752,2023-08-09,5300.83
360,14805,785,6,29.7,12,68.62,580.73,4706.57,60,7,2023-01-31,8190.68
361,11886,304,35,54.33,5,34.82,197.67,2529.88,334,289,2023-05-28,614.47
362,16807,492,69,354.63,5,82.59,493.12,3887.37,57,552,2023-02-15,4438.13
363,18337,473,76,347.49,5,41.01,298.16,1393.55,496,672,2023-05-01,8445.39
364,15154,49,87,156.77,18,46.47,681.67,2627.28,336,309,2023-07-04,7070.79
365,12339,913,61,100.17,5,46.8,94.42,1275.28,253,358,2023-11-09,4291.04
366,16127,862,43,348.73,10,15.62,181.49,4381.41,318,123,2023-01-10,1562.95
367,19277,367,21,490.61,10,26.46,608.69,1659.06,275,213,2023-05-05,5392.25
368,17774,450,35,394.64,15,38.77,150.44,2515.88,129,616,2024-01-01,7989.91
369,13466,441,2,186.62,15,70.71,927.34,4341.09,24,958,2023-11-03,6030.66
370,10661,72,94,439.6,12,34.09,396.52,1214.53,472,565,2023-12-27,4549.42
371,14075,273,53,412.65,12,10.46,955.12,3220.38,483,56,2023-06-25,5215.23
372,11549,833,16,393.49,15,45.55,409.98,679.29,181,317,2023-10-21,9349.42
373,15166,371,37,465.83,12,58.51,233.56,3703.76,133,500,2023-02-18,7533.94
374,17379,681,94,205.89,18,10.84,367.04,2043.53,306,523,2023-01-18,391.12
375,13636,569,12,466.59,18,80.72,741.74,1826.02,215,468,2023-11-17,4699.69
376,10920,677,46,436.73,15,50.68,685.25,1330.88,466,513,2023-07-10,9728.03
377,11725,804,55,85.26,15,72.86,188.88,2673.52,437,358,2023-03-05,7976.9
378,16214,849,85,398.84,10,75.57,964.98,371.32,145,530,2023-05-03,7161.4
379,19846,393,59,91.91,18,71.16,131.23,859.04,355,759,2023-02-18,5995.88
380,14549,938,17,380.61,5,67.78,818.73,2716.7,115,817,2023-07-31,1782.93
381,12866,191,81,136.09,15,92.83,676.92,1741.36,221,713,2023-02-18,1774.16
382,14421,856,47,141.37,18,91.14,287.78,1175.71,162,735,2023-04-05,682.46
383,16023,831,55,439.45,12,19.96,622.37,4566.35,11,429,2023-05-09,261.81
384,17022,735,99,77.29,18,49.09,829.23,4560.26,324,74,2023-05-01,4389.92
385,13146,41,7,492.53,15,44.06,161.67,1516.35,285,213,2023-07-07,5153.51
386,15890,269,89,468.88,12,95.55,95.53,3474.58,183,191,2023-01-02,7152.72
387,17688,907,66,233.75,18,77.75,700.31,4803.32,39,871,2023-08-27,8812.41
388,13055,654,51,410.75,15,31.56,962.23,161.3,406,478,2023-05-12,6902.81
389,16764,185,16,187.42,5,57.29,798.17,4978.43,94,735,2023-02-22,8034.38
390,18556,5,39,440.39,10,37.5,577.24,510.93,6,585,2023-11-06,2552.37
391,14720,200,89,216.53,10,63.36,715.54,253.21,212,390,2023-07-31,7107.76
392,16312,356,89,66.56,18,25.35,540.9,3437.39,20,217,2023-11-19,6783.47
393,15056,863,7,374.13,18,31.42,316.02,4778.96,106,394,2023-05-12,6751.21
394,11949,134,3,245.68,10,9.46,205.46,3527.73,207,447,2023-07-14,408.74
395,18739,499,62,173.17,12,13.49,895.94,1680.43,210,401,2023-12-01,7458.82
396,12858,555,40,399.57,5,4.43,871.67,970.2,164,153,2023-11-05,1312.49
397,15672,74,91,37.32,18,70.84,750.72,946.85,421,837,2023-02-20,318.75
398,13470,288,38,201.02,12,2.59,403.82,4691.1,444,198,2023-10-02,8169.51
399,13502,962,96,468.87,18,3.3,808.76,1573.72,314,126,2023-12-09,4629.02
400,19985,348,95,152.16,15,90.02,937.74,3792.57,406,922,2023-10-10,2994.14
401,19922,635,59,393.62,18,56.07,137.53,4228.35,475,657,2023-04-07,806.34
402,18925,424,59,409.08,10,38.54,287.02,1269.55,67,84,2023-02-07,2841.83
403,11851,359,49,405.4,15,71.13,57.77,1261.93,43,737,2023-02-08,596.95
404,12862,612,45,42.62,5,99.34,317.42,4603.3,462,220,2023-12-05,678.44
405,18912,168,83,98.31,5,66.5,394.84,2122.18,217,853,2023-09-24,8326.91
406,15588,805,46,487.74,5,4.17,84.06,2663.57,349,157,2023-09-09,1811.98
407,10570,683,83,172.29,15,40.79,788.55,2097.47,176,382,2023-06-11,767.19
408,11488,773,83,250.52,18,23.9,371.0,3118.46,147,402,2023-03-20,1054.47
409,17040,412,8,99.78,10,84.48,623.65,4127.73,384,486,2023-03-09,3603.44
410,11933,599,14,203.76,5,6.77,162.27,1838.32,192,558,2023-06-13,5819.57
411,14638,453,26,359.6,12,33.63,474.78,1185.46,14,217,2023-12-02,3004.81
412,11763,229,19,191.09,18,9.71,844.97,2545.93,482,927,2023-01-16,5897.21
413,14068,291,68,174.16,5,98.05,576.83,368.11,134,767,2023-12-14,8276.25
414,19045,831,43,433.88,12,81.22,995.94,2626.24,184,650,2023-05-11,6207.1
415,18329,75,66,106.37,18,58.99,412.68,2903.91,283,29,2023-01-28,4045.44
416,13953,208,81,164.6,15,44.39,743.62,1879.13,496,576,2023-10-06,4640.26
417,10624,116,14,433.19,18,29.74,744.39,4504.35,305,632,2023-03-25,5876.95
418,11190,896,90,457.34,12,90.67,646.93,4163.52,205,115,2023-04-07,4447.26
419,16589,836,76,335.45,10,93.48,494.65,4791.22,187,792,2023-06-14,662.23
420,10390,747,24,193.59,18,10.99,856.13,1249.33,340,604,2023-03-12,3375.99
421,16616,864,96,497.02,10,6.97,608.12,4679.98,203,269,2023-08-30,5051.84
422,17875,737,99,331.51,15,91.64,376.71,3886.7,443,264,2023-06-26,5670.66
423,12452,813,98,239.63,18,15.83,759.67,2181.69,318,449,2023-11-21,4252.11
424,10952,223,68,106.24,15,78.27,598.67,3460.03,494,947,2023-12-04,436.02
425,12718,736,43,54.9,5,82.8,168.34,1150.7,157,355,2023-09-27,7546.3
426,17025,573,32,452.76,12,72.69,354.4,3578.77,151,955,2023-06-15,169.04
427,18780,267,39,392.11,12,42.62,80.92,1097.65,70,789,2023-09-04,9576.14
428,10742,830,11,82.81,18,19.65,810.56,1510.39,374,429,2023-12-13,3418.29
429,10790,51,29,184.92,18,3.75,775.53,648.64,7,267,2023-03-02,5437.65
430,18612,450,42,197.74,18,76.03,677.63,2310.68,129,616,2023-11-17,3606.57
431,15746,899,33,33.79,12,85.52,668.71,1499.73,357,848,2023-05-13,1429.29
432,10024,172,55,464.97,18,69.23,931.86,1441.09,403,245,2023-03-24,2598.3
433,18449,50,88,394.21,10,57.04,133.39,3987.31,163,97,2023-05-24,9284.8
434,17072,510,5,242.86,12,23.69,987.68,4750.41,156,886,2023-09-30,8356.7
435,19014,608,18,262.81,12,35.8,627.05,4693.85,307,118,2023-09-15,2595.27
436,18791,776,2,118.59,5,59.2,148.91,2253.74,230,316,2023-01-24,6995.26
437,19968,860,33,123.16,15,93.7,285.46,3557.39,470,207,2023-04-28,3270.42
438,13755,316,11,440.4,10,54.84,990.96,3785.13,183,587,2023-02-11,9493.17
439,16112,283,58,34.04,15,10.03,603.76,3662.24,489,606,2023-09-21,3503.49
440,17804,951,58,42.81,15,59.49,782.64,2098.21,123,165,2023-11-18,544.96
441,16011,388,1,149.9,12,20.21,109.19,3307.8,5,517,2023-08-31,5543.79
442,16474,219,39,295.32,18,17.85,270.6,2503.41,86,795,2023-07-06,580.57
443,13619,343,48,62.93,18,34.18,876.77,3976.2,9,896,2023-05-28,3018.36
444,19421,358,75,209.62,10,97.56,487.34,1784.49,444,417,2023-05-06,4182.06
445,12390,694,21,115.26,5,75.02,68.86,217.89,234,351,2023-11-23,8809.58
446,14982,847,14,120.19,5,11.47,837.97,4288.37,107,630,2023-05-14,7241.06
447,18199,196,63,274.97,12,83.08,761.86,1702.92,497,132,2023-07-30,1324.04
448,14151,553,31,442.51,10,98.03,964.3,3097.85,480,981,2023-02-24,9127.05
449,18941,941,12,301.68,18,22.06,710.54,3357.7,130,3,2023-05-24,9670.88
450,11762,839,70,37.01,5,48.58,923.57,670.81,47,1,2023-09-28,5168.9
451,13263,817,23,104.46,10,28.25,972.7,3061.04,380,481,2023-08-06,4015.25
452,17772,144,85,466.66,15,79.19,815.35,3767.43,384,378,2023-07-17,4093.46
453,18007,297,69,342.58,5,12.1,398.42,1593.23,263,765,2023-03-25,5593.69
454,19581,948,57,283.15,12,92.46,289.82,2269.05,413,268,2023-06-11,6666.82
455,12931,417,37,130.92,12,80.33,635.46,1820.52,397,868,2023-11-03,873.32
456,19845,593,13,496.9,5,19.82,598.18,4721.4,330,232,2023-05-14,945.41
457,13412,889,90,115.74,12,28.35,77.82,2332.22,84,392,2023-05-23,675.12
458,10479,427,71,332.18,18,51.54,341.11,2916.81,143,963,2023-01-13,6230.9
459,17105,320,25,286.37,10,44.08,898.54,2137.29,177,312,2023-07-19,2437.55
460,13789,357,76,249.51,15,6.18,728.35,932.59,293,650,2023-12-06,3522.8
461,18722,325,84,223.54,12,69.36,344.8,983.96,212,830,2023-09-07,5921.39
462,14172,559,57,12.49,10,11.56,331.78,3940.79,167,185,2023-06-11,6774.56
463,11515,313,36,55.44,15,89.87,786.93,4581.86,139,547,2023-01-28,6079.39
464,18229,303,72,309.46,10,77.25,202.99,1942.7,311,51,2023-06-20,242.98
465,15072,186,60,349.84,18,43.94,616.93,3525.94,498,951,2023-12-15,7982.06
466,13270,549,39,209.01,15,13.8,693.67,432.9,333,436,2023-09-22,3905.84
467,16696,295,72,22.93,5,46.84,789.54,680.32,166,254,2023-03-21,9717.77
468,16365,424,69,258.66,15,95.83,444.0,637.49,185,455,2023-04-03,386.13
469,19758,45,63,250.22,15,35.29,485.88,372.59,427,508,2023-11-20,8602.49
470,12290,270,99,330.75,12,96.84,434.99,1178.34,126,649,2023-07-04,8666.42
471,19056,60,66,184.42,10,16.96,866.21,161.99,271,488,2023-11-20,5598.01
472,15414,156,47,161.88,12,77.83,212.87,4082.99,93,976,2023-04-10,365.16
473,13136,370,20,495.18,10,16.88,971.5,1651.65,402,641,2023-01-05,7614.33
474,12575,739,90,452.94,10,98.06,388.06,1781.12,201,210,2023-01-31,5904.02
475,10700,362,33,458.36,15,9.98,947.95,2885.83,31,327,2023-04-07,5247.18
476,12174,429,48,216.01,10,7.69,260.47,3454.24,34,432,2023-08-06,2786.5
477,17512,783,70,292.51,12,2.28,348.37,1737.3,72,55,2023-09-12,4846.49
478,13795,610,19,62.91,10,99.95,62.94,2914.32,377,249,2023-02-12,1164.48
479,19704,240,74,213.74,5,27.93,413.59,2409.09,71,853,2023-02-18,7675.56
480,11602,344,30,16.49,10,44.45,280.18,3026.75,279,478,2023-12-18,8412.28
481,16095,244,99,206.1,15,30.22,727.18,1444.01,172,558,2023-06-11,8663.22
482,14360,605,4,139.93,15,14.94,521.23,3053.88,210,235,2023-08-11,8594.93
483,15882,972,67,308.99,18,49.4,118.13,900.09,121,94,2023-06-14,718.06
484,11060,617,92,66.78,5,45.56,426.69,869.89,141,111,2023-04-09,306.91
485,10127,570,36,311.81,18,33.1,396.62,1988.25,406,500,2023-05-19,6086.48
486,11355,772,93,418.38,5,12.29,171.73,3251.41,320,667,2023-09-28,4202.36
487,16608,167,85,14.79,12,30.97,900.31,4799.57,237,118,2023-04-23,5063.38
488,14300,300,19,449.71,15,80.56,474.37,4751.65,280,227,2023-02-08,6051.08
489,15543,599,64,479.35,10,93.33,469.53,1139.91,11,7,2023-12-18,4092.49
490,19378,903,42,166.81,15,60.57,383.52,4944.54,483,155,2023-06-18,9369.55
491,19134,139,54,81.0,18,28.17,544.47,4940.3,42,225,2023-07-17,2396.04
492,19195,480,77,174.3,15,73.26,631.96,3809.06,488,731,2023-08-29,8383.25
493,10967,696,50,23.03,10,67.73,455.04,1452.32,305,548,2023-09-03,5878.17
494,15490,781,45,95.72,15,67.6,298.05,475.81,55,180,2023-02-08,9749.71
495,18849,104,28,479.93,10,87.52,799.1,1186.23,284,241,2023-05-08,8385.01
496,15096,359,10,464.46,5,95.91,694.01,4275.18,85,650,2023-07-03,9994.21
497,17081,168,45,128.78,15,38.83,368.19,4968.45,182,12,2023-01-14,9843.92
498,19304,916,70,259.65,15,7.54,807.17,1508.73,471,269,2023-05-06,5121.32
499,14230,87,40,221.44,18,37.25,906.08,2913.93,286,847,2023-03-30,4158.67
500,17214,579,77,372.08,12,79.37,980.87,3539.28,490,649,2023-04-10,3033.15
501,10421,349,10,50.43,18,50.16,186.68,677.21,336,199,2023-03-28,1301.15
502,18735,481,22,385.85,18,29.69,841.99,2041.01,217,902,2023-03-05,8955.23
503,14797,528,85,42.23,15,71.66,814.5,3926.18,191,802,2023-04-18,4238.24
504,12239,567,43,284.88,18,89.98,826.34,3712.96,74,901,2023-06-12,4579.75
505,12894,305,23,179.02,18,83.19,617.66,4888.01,72,169,2023-04-04,6498.04
506,13137,823,69,131.32,5,77.15,638.21,4647.55,455,391,2023-02-01,3629.24
507,17252,739,82,115.59,10,71.85,578.23,691.08,41,12,2023-03-23,788.91
508,10401,608,15,73.68,12,90.89,575.66,3701.96,367,616,2023-12-22,6342.36
509,19418,486,55,29.98,12,55.07,271.31,2293.33,471,114,2023-04-19,7112.09
510,16607,276,91,180.58,12,55.3,285.11,1442.27,459,52,2023-08-31,6803.4
511,19719,885,44,106.46,15,51.4,430.6,284.93,49,151,2023-05-14,5964.84
512,19156,543,23,459.11,10,97.42,277.75,3221.13,106,336,2023-10-25,7514.46
513,19312,963,70,53.59,12,9.56,776.93,1647.62,457,959,2023-01-02,931.79
514,18796,975,11,410.09,5,47.62,152.84,779.36,116,385,2023-01-01,5047.83
515,17178,939,92,149.89,12,42.23,875.97,1304.58,412,419,2023-04-16,3387.57
516,19669,268,53,488.3,18,46.53,255.8,4342.11,162,644,2023-08-14,9939.56
517,19332,114,26,386.96,15,57.2,785.22,4997.08,486,180,2023-04-27,875.21
518,13982,250,91,351.91,12,67.15,753.82,448.14,113,374,2023-06-15,7967.14
519,12396,460,51,111.87,5,23.74,525.68,3472.38,378,976,2023-08-08,521.83
520,14998,943,26,103.62,10,43.03,205.86,2162.51,172,369,2023-05-02,1345.49
521,13208,176,11,471.41,18,41.21,295.01,913.22,200,160,2023-02-19,7876.81
522,12682,16,37,156.88,5,89.79,402.15,1263.72,358,248,2023-12-26,5138.7
523,12791,626,27,112.15,15,35.86,363.81,1291.07,136,931,2023-06-12,9390.78
524,12423,635,87,292.63,12,61.55,177.21,3744.3,211,706,2023-09-17,2727.98
525,11392,737,76,486.65,15,66.14,844.78,2622.72,450,67,2023-11-18,8916.64
526,17130,350,10,350.08,12,91.48,345.28,3461.06,428,338,2023-09-25,431.47
527,15624,334,76,381.25,18,57.44,302.73,1491.08,337,303,2023-02-21,8927.66
528,13967,484,72,180.34,18,69.52,722.91,3765.59,319,871,2023-08-11,7035.9
529,17998,699,31,176.94,15,3.37,361.14,2268.82,482,468,2023-07-15,2707.47
530,10325,845,5,367.63,10,40.53,317.63,3407.87,431,55,2023-08-31,6548.73
531,10615,397,35,409.46,18,35.5,432.12,2506.03,84,738,2023-09-20,105.07
532,19047,566,87,105.34,12,78.41,150.65,4504.77,404,984,2023-05-03,1543.78
533,12108,471,70,449.09,10,9.31,190.4,4633.54,66,399,2023-07-28,8163.73
534,15786,298,16,170.54,15,24.95,352.89,1101.33,33,78,2023-04-29,6946.29
535,14259,254,6,273.0,15,72.19,222.61,2414.96,102,823,2023-07-19,8572.59
536,13739,433,75,141.12,5,14.6,355.16,604.24,183,117,2023-11-20,4623.01
537,13206,430,89,495.7,5,18.15,184.81,4151.46,48,334,2023-04-22,8110.31
538,11381,269,71,429.25,18,94.71,373.69,3701.43,411,501,2023-08-05,377.11
539,11992,966,78,495.21,10,36.68,98.89,3397.99,223,269,2023-03-29,7116.09
540,16392,606,87,336.44,15,91.01,864.42,3308.78,398,569,2023-04-08,7382.02
541,13087,253,57,255.03,18,44.14,208.65,4144.31,412,26,2023-11-04,8501.5
542,12602,826,63,132.23,5,74.04,528.43,685.67,418,129,2023-10-22,3088.76
543,13133,978,4,196.36,15,63.22,406.55,4429.23,495,762,2023-03-15,3260.66
544,17420,627,1,399.43,18,12.24,161.2,1979.92,424,532,2023-08-29,4549.36
545,13437,947,69,425.64,18,2.06,159.51,4141.89,209,98,2023-08-23,4020.96
546,15508,349,53,142.86,15,67.89,427.03,1453.84,396,82,2023-07-15,8880.75
547,16376,804,4,392.87,18,76.3,108.58,4929.29,29,212,2023-07-28,3763.48
548,16195,626,43,323.81,15,28.2,300.09,1922.87,343,172,2023-02-03,8845.75
549,18567,939,78,436.53,12,17.42,578.24,761.25,235,48,2023-11-10,1373.19
550,18734,431,44,370.97,12,48.09,213.71,1089.55,38,449,2023-01-30,7574.78
551,14891,985,33,172.48,15,39.22,866.45,651.53,137,808,2023-03-22,6097.38
552,11169,708,80,71.16,18,15.42,699.3,4795.25,464,238,2023-01-16,6099.81
553,17929,436,80,176.68,15,17.64,970.82,4811.98,141,790,2023-05-19,2360.4
554,10675,814,80,148.9,15,34.34,284.0,646.26,202,468,2023-10-23,289.32
555,14858,654,93,418.33,12,12.11,882.71,4279.86,427,313,2023-08-24,2871.61
556,17446,911,49,41.32,10,92.93,215.8,4773.81,83,797,2023-08-28,2949.37
557,14166,641,9,12.69,5,51.62,493.61,3754.13,148,961,2023-01-12,2728.42
558,15509,531,72,181.36,12,82.78,596.33,2844.88,63,738,2023-08-29,349.26
559,19491,10,2,483.99,12,90.37,464.57,1459.25,479,151,2023-08-11,452.86
560,11782,635,77,132.85,15,62.65,332.65,2069.86,469,669,2023-04-02,3983.49
561,11757,810,79,45.42,12,62.05,745.73,2221.77,315,60,2023-05-02,634.31
562,17757,559,5,62.25,15,22.03,238.24,2884.28,145,343,2023-06-15,787.67
563,12788,33,5,19.79,10,92.66,529.31,1183.71,466,691,2023-05-22,4302.4
564,15043,710,79,186.37,18,2.46,70.2,3790.42,126,942,2023-10-12,4670.04
565,11838,259,51,208.4,12,77.78,282.76,1935.76,452,543,2023-12-17,1921.64
566,16378,261,79,200.08,12,39.4,759.39,2158.68,270,687,2023-10-07,8371.92
567,12258,981,25,201.74,15,65.37,222.36,2459.57,254,586,2023-06-23,4074.7
568,19465,593,78,287.67,5,31.76,661.59,4648.8,433,11,2023-10-23,3414.84
569,15339,436,34,232.23,18,82.6,241.32,4296.89,437,195,2023-11-19,7326.3
570,13095,760,74,293.46,5,4.22,767.6,4531.64,284,867,2023-12-11,4918.86
571,19644,24,79,159.7,10,30.21,156.19,514.76,312,532,2023-07-13,2045.49
572,12800,290,91,39.34,5,8.47,518.64,2249.81,98,103,2023-07-05,9580.42
573,14458,839,2,21.62,5,86.69,820.36,2336.19,331,957,2023-02-15,2820.84
574,10806,282,60,175.51,10,80.53,138.9,3343.45,160,89,2023-06-07,457.65
575,14052,452,7,213.95,5,79.77,340.35,1242.43,72,794,2023-10-26,3845.03
576,13028,629,16,477.62,10,34.87,622.03,1884.37,381,214,2023-04-28,8905.42
577,14056,700,72,40.29,10,6.96,732.17,1213.56,326,362,2023-05-23,1732.23
578,18364,559,67,85.59,12,9.98,506.81,3267.11,24,707,2023-03-27,3288.97
579,13089,957,78,364.45,10,21.27,717.24,139.51,308,73,2023-10-16,4642.51
580,11987,702,51,408.05,5,91.26,976.84,3579.06,458,978,2023-08-27,362.36
581,12172,295,82,109.0,5,95.05,720.9,1888.4,126,872,2023-06-30,8254.38
582,19965,833,37,181.23,10,33.01,323.62,1407.97,463,97,2023-06-29,4101.09
583,12391,907,38,415.04,12,97.7,453.1,4368.65,278,298,2023-07-09,5456.98
584,15767,892,55,349.64,18,96.69,232.74,2472.63,113,835,2023-10-31,9333.52
585,12183,582,88,255.03,5,16.21,293.78,3315.67,414,136,2023-12-06,2957.89
586,18395,29,94,355.75,10,49.0,646.19,4533.71,136,485,2023-09-18,1396.1
587,18995,334,92,485.16,10,6.89,617.03,182.22,218,148,2023-02-26,8590.09
588,14858,808,22,386.96,5,20.46,80.73,3312.93,430,989,2023-07-19,1919.53
589,10321,548,67,304.77,12,25.11,775.06,1511.84,354,293,2023-04-30,4157.49
590,12240,540,99,199.03,15,4.15,876.37,4852.81,479,151,2023-06-11,2945.54
591,16570,337,3,442.04,18,49.99,342.0,301.16,294,846,2023-04-26,9076.35
592,12765,925,35,292.96,5,49.08,698.66,1743.93,481,276,2023-11-05,1432.62
593,16952,377,21,283.02,5,73.04,704.54,4375.76,452,609,2023-11-17,3022.7
594,16236,997,60,363.95,10,22.57,269.83,2774.45,234,713,2023-05-22,7295.16
595,18468,126,79,392.21,5,9.64,320.73,4314.74,465,100,2023-11-28,4759.76
596,18512,809,88,82.97,18,93.7,130.92,2950.02,183,909,2023-02-19,5051.43
597,10402,326,25,285.57,18,66.15,263.06,4114.8,185,46,2023-06-24,6924.98
598,19873,539,6,25.36,10,65.32,101.57,2724.25,383,834,2023-03-08,5543.55
599,12810,924,5,250.6,10,17.93,449.24,2863.4,473,273,2023-12-04,101.05
600,16565,50,59,357.86,12,90.56,563.26,2115.01,327,419,2023-07-10,5304.13
601,14202,406,2,373.39,15,28.76,756.4,4984.91,81,644,2023-09-23,6825.65
602,11965,337,23,150.82,12,13.87,520.72,176.15,485,510,2023-10-01,8282.7
603,12001,612,86,218.98,5,9.16,979.11,3566.01,199,139,2023-07-20,3103.43
604,14188,541,86,435.8,12,56.05,874.91,1795.19,353,754,2023-01-09,5999.37
605,17636,101,89,349.85,5,95.39,329.3,3957.19,195,705,2023-12-02,1404.38
606,15525,672,15,427.19,12,96.95,342.11,3310.79,425,278,2023-08-30,3590.51
607,15219,272,95,326.53,12,17.9,310.85,2215.89,35,137,2023-09-24,8217.39
608,19621,544,29,72.43,15,68.8,121.0,2750.17,437,284,2023-05-14,6173.39
609,19372,692,46,275.45,10,47.45,822.0,4141.82,68,119,2023-09-27,9214.64
610,15964,676,36,322.2,10,20.49,373.9,1574.84,233,422,2023-07-13,3781.55
611,16281,704,97,191.66,12,78.36,655.24,2347.99,290,474,2023-05-24,2371.24
612,16493,175,34,322.46,18,69.42,142.89,4613.31,221,604,2023-03-13,6805.06
613,11269,815,31,361.13,12,72.24,376.81,3983.18,126,775,2023-10-26,4010.48
614,16487,85,21,262.52,12,35.86,349.28,1358.06,186,280,2023-04-05,1387.6
615,18443,809,93,268.66,15,26.4,681.69,2816.12,262,77,2024-01-01,5737.37
616,10790,90,20,246.26,12,6.74,589.21,3625.56,18,830,2023-05-20,9577.64
617,18865,357,85,65.06,18,62.88,366.98,3305.0,13,671,2023-01-08,3535.15
618,18342,337,98,199.57,18,29.45,635.46,2684.26,132,630,2023-06-09,4465.11
619,18314,956,31,396.69,18,80.35,346.0,3770.42,286,737,2023-03-08,4350.1
620,15451,281,92,417.23,5,16.32,400.3,4020.53,59,888,2023-11-21,2303.96
621,15385,460,83,351.44,12,23.94,291.59,397.89,252,396,2023-12-18,8557.07
622,19078,808,11,157.79,10,99.24,954.98,1430.69,334,575,2023-08-03,6152.38
623,11077,734,25,427.88,18,34.07,364.24,4989.73,181,935,2023-05-09,7628.13
624,15650,177,23,364.29,5,25.21,345.92,3952.16,311,686,2023-05-16,5040.38
625,11894,938,31,60.94,18,46.42,274.3,2848.34,140,864,2023-01-01,9735.98
626,19969,755,35,481.96,15,13.22,190.27,2412.89,180,636,2023-08-12,2602.62
627,19221,978,73,390.96,5,42.71,607.39,1685.29,475,294,2023-07-21,5700.16
628,10321,23,23,97.11,5,34.81,989.61,2026.97,86,845,2023-10-30,9647.25
629,10145,357,2,468.46,15,45.62,373.23,806.91,188,448,2023-02-18,6687.21
630,16009,853,89,282.93,5,51.06,195.54,3716.22,225,782,2023-06-02,3603.32
631,12027,25,65,189.8,18,88.99,899.25,1437.48,123,890,2023-05-01,189.86
632,17461,556,45,249.89,10,90.38,300.97,4345.09,275,715,2023-05-18,9056.03
633,16787,685,34,145.71,18,61.37,484.74,183.02,127,323,2023-12-25,3623.03
